path,size_bytes,sha256
_archive\cleanup_2026_02_10\audit\views.sql.20260208_143217.bak,487,4d944932a3032ff11b7dfbdbb160b88988acfb48a7100509a95c5b63b9ed0912
_archive\cleanup_2026_02_10\consistency\DATA_CONSISTENCY_CHECK.sql,3675,9254794a5514d2e318b78117f8867bfb99a80856208782e86a912fd0dc758fee
_archive\cleanup_2026_02_10\data_hygiene\DATA_HYGIENE_DELETE.sql,712,65aa7468c1a4fe8cf3c4c2912c7ba698055cee3f74460d9ed73e1b605b56393b
_archive\cleanup_2026_02_10\data_hygiene\DATA_HYGIENE_PREVIEW.sql,714,e4ef2e8cae53b863b3938e7cf81ebfd1a16b08808d695ffa18b1e9a05890abb4
_archive\cleanup_2026_02_10\forensic\balances_at_date.csv,214,67f69847a84f4f39ca9b4ce2b239024602eb842c16ed9cf04a4ff4f692c69916
_archive\cleanup_2026_02_10\forensic\payments_tables.txt,182,af021edfc8c60d03ad7d88bd7e83cee9a51355af3828cf581c07094428abae33
_archive\cleanup_2026_02_10\forensic\payment_events_desc.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
_archive\cleanup_2026_02_10\forensic\payment_intents_desc.txt,1515,1bffa83c9e8274c743ab204c6af86c84dad48385c9878627b21724c41c947eee
_archive\cleanup_2026_02_10\forensic\payment_refunds_desc.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
_archive\cleanup_2026_02_10\forensic\wallet_replay_2dd7691e-553d-4af3-88f6-4376100f4dfd.csv,192,57a1261c7a43ba79e9bca759852bc521a4a6d448dc6806c19d006a576c23af5c
_archive\cleanup_2026_02_10\_automation\odoo_ui\AUTH_CHECK_CANON.py,1566,56c5c1d3fa507b9e2bc24c0be99b4b311c83fcbb42995800747fa1560320caed
_archive\cleanup_2026_02_10\_automation\odoo_ui\auth_odoo_session.py,904,2835ed6b31adbd15a8c1457d2dfbc40b7f318d9652dfcc78669e51f633dda557
_archive\cleanup_2026_02_10\_automation\odoo_ui\cleanup_header_auth_buttons.py,2315,cccfe5c35354e0b7fadf44734b1987ab6d455d03fe946f149b11c66d41cf9989
_archive\cleanup_2026_02_10\_automation\odoo_ui\create_header_auth_buttons.py,4300,f7d8256d9bfdc7782129f22b7b1ff4dd37e7216ab5f267c02f535277d00f51c9
_archive\cleanup_2026_02_10\_automation\odoo_ui\fix_menu_totem_clickable.py,4159,4581eb096f1f483c6fbc6898eaa58ceedf7ddcf48adc4be5cba0968c1c2ca114
_archive\cleanup_2026_02_10\_automation\odoo_ui\fix_menu_totem_FINAL.py,5536,4f03ef7149e3bdc733a1e4fc7a160bd9acb49e4917ffd4b64ca29b4ed341c73c
_archive\cleanup_2026_02_10\_automation\odoo_ui\FIX_MENU_TOTEM_NOLOOP.py,3709,b8d3c7a0b8bbb89b3d0837ea0a6f4e2575cd70947ecb7807b9a7d4fa4edddc38
_archive\cleanup_2026_02_10\_automation\odoo_ui\FIX_MENU_TOTEM_WORKING.py,7812,e4f8eac7c9e84b31e03dded707ad0e9e1c567e4bfc6fe75ca292801ff53668e0
_archive\cleanup_2026_02_10\_automation\odoo_ui\fix_website_menu_totem.py,3590,dde8c14a4db12feec36ffabdf26d4823e04864e0ab278367c0d0adcd7a4b5a8a
_archive\cleanup_2026_02_10\_automation\odoo_ui\list_menu_roots.py,1101,e4ebc15e5988304af83c45f128065c74d99ad728fb1dde5994a098d598662242
_archive\cleanup_2026_02_10\_automation\odoo_ui\rebuild_menu_totem_final.py,4234,e1e2410e6381744843c00bc8c39981da3bb0adba76194278d830d71c3fcd77dc
_archive\cleanup_2026_02_10\_automation\odoo_ui\rebuild_menu_totem_safe.py,3574,1b4b3442b9cb8fda4dbda163600b0839a21ba4241a9399e827eb9cc17cb1d50c
_archive\cleanup_2026_02_10\_automation\odoo_ui\rebuild_menu_totem_v2.py,10404,c5c19d8294398e93853e202e23596a0ab24b9e8abd7bdd1e7762367617e939bf
_archive\cleanup_2026_02_10\_automation\odoo_ui\restore_menu_from_existing_site.py,3821,17306f22858fdb23d6d1f06ca930909a63a9f2865c2c59f27178680e33f73dd3
_archive\cleanup_2026_02_10\_automation\odoo_ui\restore_website_menu_totem.py,3615,a640b3eebabfa4f571c95b023f1efd9c76f3fad8c49f800c5eaa1a00b2751e65
_archive\cleanup_2026_02_10\_automation\odoo_ui\test_odoo_auth.py,870,0421a26a6ad032ff5def40cecd6db4a9e7ce4f7685df6c8e307337d991fafb67
_archive\cleanup_2026_02_10\_odoo_dumps\odoo_ui_dump_2026-02-09_10-46-26.json,10869,79a2d5b1a62292cb1937ee01b7be654d60c1e8a871776c068b649a59910a5957
_odoo_freeze_snapshots\UI_FREEZE_2026-02-09.json,14148,f1ffac62a012f01862eb1def38a7d61a7280ec5989bec8cd3866a87a8306a9dd
